종목명,구분,코드,채권그룹,날짜(당일),3월이하(당일),6월이하(당일),9월이하(당일),1년이하(당일),1.5년이하(당일),2년이하(당일),2.5년이하(당일),3년이하(당일),4년이하(당일),5년이하(당일),7년이하(당일),10년이하(당일),15년이하(당일),20년이하(당일),30년이하(당일)
시가평가 4사평균 AJ네트웍스,IR,BONDAV411919,공모/무보증BBB+,20260318,2.944,3.276,3.653,3.898,4.498,5.096,5.423,5.961,6.334,6.606,6.642,7.04,7.365,7.766,
시가평가 4사평균 BNK금융지주,IR,BONDAV418519,공모/무보증AAA,20260318,2.903,2.947,2.989,3.172,3.338,3.524,3.547,3.692,3.758,3.902,3.937,4.19,4.388,4.649,
시가평가 4사평균 BNK투자증권,IR,BONDAV440019,공모/무보증A+,20260318,3.058,3.09,3.214,3.442,3.691,3.979,4.027,4.289,4.49,4.832,5.035,5.708,6.109,6.427,
시가평가 4사평균 CJ,IR,BONDAV400104,공모/무보증AA-,20260318,2.955,2.992,3.049,3.234,3.386,3.589,3.606,3.775,3.846,3.99,4.139,4.959,5.571,5.905,
시가평가 4사평균 CJ CGV,IR,BONDAV408805,공모/무보증A-,20260318,4.948,5.042,5.212,5.468,5.859,6.209,6.363,6.72,7.062,7.545,7.678,8.372,8.696,9.115,
시가평가 4사평균 CJ ENM,IR,BONDAV400834,공모/무보증AA-,20260318,3.017,3.057,3.119,3.313,3.476,3.691,3.723,3.928,3.985,4.129,4.308,5.122,5.739,6.074,
시가평가 4사평균 CJ대한통운,IR,BONDAV400012,공모/무보증AA-,20260318,2.925,2.962,3.01,3.195,3.352,3.558,3.577,3.749,3.82,3.971,4.141,4.954,5.571,5.914,
시가평가 4사평균 CJ제일제당,IR,BONDAV412366,공모/무보증AA0,20260318,2.918,2.951,3,3.181,3.33,3.523,3.544,3.711,3.761,3.858,3.917,4.365,4.736,5.011,
시가평가 4사평균 CJ프레시웨이,IR,BONDAV405361,공모/무보증A0,20260318,3.052,3.113,3.242,3.479,3.716,3.988,4.094,4.404,4.706,5.124,5.317,6.039,6.402,6.768,
시가평가 4사평균 DL에너지,IR,BONDAV447436,공모/무보증A0,20260318,2.97,3.038,3.175,3.403,3.646,3.958,4.034,4.325,4.659,5.079,5.274,6.004,6.371,6.705,
시가평가 4사평균 DL이앤씨,IR,BONDAV463270,공모/무보증AA-,20260318,3.056,3.098,3.153,3.34,3.495,3.696,3.737,3.92,3.992,4.16,4.328,5.146,5.754,6.089,
시가평가 4사평균 E1,IR,BONDAV401794,공모/무보증A+,20260318,2.983,3.02,3.123,3.325,3.547,3.804,3.831,4.061,4.292,4.578,4.751,5.464,5.862,6.216,
시가평가 4사평균 GS,IR,BONDAV409006,공모/무보증AA0,20260318,2.995,3.038,3.089,3.282,3.439,3.634,3.655,3.815,3.874,3.997,4.08,4.713,5.213,5.5,
시가평가 4사평균 GS건설,IR,BONDAV400636,공모/무보증A0,20260318,3.866,3.922,4.062,4.301,4.591,4.921,4.988,5.273,5.481,5.906,6.115,6.808,7.159,7.497,
시가평가 4사평균 GS글로벌,IR,BONDAV400125,공모/무보증A0,20260318,3.259,3.322,3.451,3.685,3.93,4.202,4.248,4.51,4.832,5.116,5.278,5.994,6.321,6.678,
시가평가 4사평균 GS리테일,IR,BONDAV400707,공모/무보증AA0,20260318,2.919,2.956,3.005,3.195,3.341,3.53,3.552,3.712,3.773,3.92,4.005,4.661,5.166,5.448,
시가평가 4사평균 GS칼텍스,IR,BONDAV400508,공모/무보증AA+,20260318,2.901,2.937,2.982,3.158,3.306,3.5,3.516,3.682,3.731,3.843,3.881,4.288,4.549,4.805,
시가평가 4사평균 GS파워,IR,BONDAV404484,공모/무보증AA0,20260318,2.904,2.937,2.977,3.167,3.32,3.501,3.517,3.673,3.722,3.837,3.924,4.434,4.832,5.121,
